ID,name,NOM_COURT,ARTICLE,ISO_ETAT,NOM_LONG_ETAT,ISO_3166_NOM,IND_TEL_UIT,ISO_CODE_NUM,ISO_alpha3,ISO_alpha2,SOUVERAIN,NOM_ONU,CODE_COG,,
EU_098,Gibraltar,Gibraltar,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Gibraltar,350,292,GIB,GI,N,Gibraltar,99133,,
EU_100,Gr�ce,Gr�ce,la,GR,R�publique hell�nique,Gr�ce (la),30,300,GRC,GR,O,Gr�ce,99126,,
EU_102,Groenland,Groenland,le,DK,Royaume du Danemark,Groenland (le),299,304,GRL,GL,N,Groenland,99430,,
EU_106,Guernesey,Guernesey,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Guernesey,,831,GGY,GG,N,Guernesey,99132,,
EU_116,Hongrie,Hongrie,la,HU,Hongrie,Hongrie (la),36,348,HUN,HU,O,Hongrie,99112,,
EU_123,Irlande,Irlande,l',IE,Irlande,Irlande (l'),353,372,IRL,IE,O,Irlande,99136,,
EU_124,Islande,Islande,l',IS,R�publique d'Islande,Islande (l'),354,352,ISL,IS,O,Islande,99102,,
EU_126,Italie,Italie,l',IT,R�publique italienne,Italie (l'),39,380,ITA,IT,O,Italie,99127,,
EU_128,Jan Mayen (�le),�le Jan Mayen,l',NO,Royaume de Norv�ge,Svalbard et l'�le Jan Mayen (le),,744,SJM,SJ,N,�les Svalbard-et-Jan Mayen,99103,,
EU_131,Jersey,Jersey,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Jersey,,832,JEY,JE,N,Jersey,99132,,
EU_140,Kosovo,Kosovo,le,YK,R�publique du Kosovo,,383,,,YK,O,,99157,,
EU_144,Lettonie,Lettonie,la,LV,R�publique de Lettonie,Lettonie (la),371,428,LVA,LV,O,Lettonie,99107,,
EU_148,Liechtenstein,Liechtenstein,le,LI,Principaut� du Liechtenstein,Liechtenstein (le),423,438,LIE,LI,O,Liechtenstein,99113,,
EU_149,Lituanie,Lituanie,la,LT,R�publique de Lituanie,Lituanie (la),370,440,LTU,LT,O,Lituanie,99108,,
EU_150,Luxembourg,Luxembourg,le,LU,Grand-Duch� de Luxembourg,Luxembourg (le),352,442,LUX,LU,O,Luxembourg,99137,,
EU_152,Mac�doine du Nord,Mac�doine du Nord,la,MK,R�publique de Mac�doine du Nord,Mac�doine du Nord (la),389,807,MKD,MK,O,Mac�doine du Nord,99156,,
EU_154,Mad�re,Mad�re,,PT,R�publique portugaise,,,,,,N,,99319,,
EU_160,Malte,Malte,,MT,R�publique de Malte,Malte,356,470,MLT,MT,O,Malte,99144,,
EU_161,Man (�le de),�le de Man,l',GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,�le de Man,,833,IMN,IM,N,�le de Man,99132,,
EU_172,Moldavie,Moldavie,la,MD,R�publique de Moldavie,Moldova (la R�publique de),373,498,MDA,MD,O,R�publique de Moldova,99151,,
EU_173,Monaco,Monaco,,MC,Principaut� de Monaco,Monaco,377,492,MCO,MC,O,Monaco,99138,,
EU_175,Mont�n�gro,Mont�n�gro,le,ME,Mont�n�gro,Mont�n�gro (le),382,499,MNE,ME,O,Mont�n�gro,99120,,
EU_187,Norv�ge,Norv�ge,la,NO,Royaume de Norv�ge,Norv�ge (la),47,578,NOR,NO,O,Norv�ge,99103,,
EU_200,Pays-Bas,Pays-Bas,les,NL,Royaume des Pays-Bas,Pays-Bas (les),31,528,NLD,NL,O,Pays-Bas,99135,,
EU_205,Pologne,Pologne,la,PL,R�publique de Pologne,Pologne (la),48,616,POL,PL,O,Pologne,99122,,
EU_208,Portugal,Portugal,le,PT,R�publique portugaise,Portugal (le),351,620,PRT,PT,O,Portugal,99139,,
EU_211,Tch�quie,Tch�quie,la,CZ,R�publique tch�que,Tch�quie (la),420,203,CZE,CZ,O,Tch�quie,99116,,
EU_214,Roumanie,Roumanie,la,RO,Roumanie,Roumanie (la),40,642,ROU,RO,O,Roumanie,99114,,
EU_215,Royaume-Uni,Royaume-Uni,le,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (le),44,826,GBR,GB,O,Royaume-Uni de Grande-Bretagne et d�Irlande du Nord,99132,,
EU_216,Russie,Russie,la,RU,F�d�ration de Russie,Russie (la F�d�ration de),7,643,RUS,RU,O,F�d�ration de Russie,99123,,
EU_225,Saint-Marin,Saint-Marin,,SM,R�publique de Saint-Marin,Saint-Marin,378,674,SMR,SM,O,Saint-Marin,99128,,
EU_236,Serbie,Serbie,la,RS,R�publique de Serbie,Serbie (la),381,688,SRB,RS,O,Serbie,99121,,
EU_241,Slovaquie,Slovaquie,la,SK,R�publique slovaque,Slovaquie (la),421,703,SVK,SK,O,Slovaquie,99117,,
EU_242,Slov�nie,Slov�nie,la,SI,R�publique de Slov�nie,Slov�nie (la),386,705,SVN,SI,O,Slov�nie,99145,,
EU_247,Su�de,Su�de,la,SE,Royaume de Su�de,Su�de (la),46,752,SWE,SE,O,Su�de,99104,,
EU_248,Suisse,Suisse,la,CH,Conf�d�ration suisse,Suisse (la),41,756,CHE,CH,O,Suisse,99140,,
EU_250,Svalbard,Svalbard,le,NO,Royaume de Norv�ge,Svalbard et l'�le Jan Mayen (le),,744,SJM,SJ,N,�les Svalbard-et-Jan Mayen,99103,,
EU_270,Ukraine,Ukraine,l',UA,Ukraine,Ukraine (l'),380,804,UKR,UA,O,Ukraine,99155,,
EU_273,Vatican,Vatican,le,VA,Vatican (Saint-Si�ge),Saint-Si�ge (le),39,336,VAT,VA,O,Saint-Si�ge,99129,,
EU_273,Vatican,Vatican,le,VA,Vatican (Saint-Si�ge),Saint-Si�ge (le),379,336,VAT,VA,O,Saint-Si�ge,99129,,
EU_304,Canaries (�les),Canaries,les,ES,Royaume d'Espagne,,,,,,N,,99313,,
EU_354,Sercq,Sercq,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,,,680,,,N,Sercq,,,
OC_012,Antarctique,Antarctique,l',,,Antarctique (l'),,10,ATA,AQ,N,Antarctique,,,
OC_022,Australes et antarctiques fran�aises (Terres),Terres australes et antarctiques fran�aises,les,FR,R�publique fran�aise,Terres australes fran�aises (les),262,260,ATF,TF,N,Terres australes fran�aises,,,
OC_023,Australie,Australie,l',AU,Commonwealth d'Australie,Australie (l'),61,36,AUS,AU,O,Australie,99501,,
OC_044,Bouvet (�le), �le Bouvet,l',NO,Royaume de Norv�ge,Bouvet (l'�le),,74,BVT,BV,N,�le Bouvet,99103,,
OC_058,Christmas (�le),�le Christmas,l',AU,Commonwealth d'Australie,Christmas (l'�le),672,162,CXR,CX,N,�le Christmas,99501,,
OC_061,Cocos (�les),�les Cocos,les,AU,Commonwealth d'Australie,Cocos (les �les)/ Keeling (les �les),672,166,CCK,CC,N,�les des Cocos (Keeling),99501,,
OC_066,Cook (�les),�les Cook,les,CK,�les Cook,Cook (les �les),682,184,COK,CK,O,�les Cook,99502,,
OC_089,Fidji,Fidji,les,FJ,R�publique des Fidji,Fidji (les),679,242,FJI,FJ,O,Fidji,99508,,
OC_104,Guam,Guam,,US,�tats-Unis d'Am�rique,Guam,1,316,GUM,GU,N,Guam,99505,,
OC_113,Heard-et-MacDonald (�les),�les Heard-et-MacDonald,les,AU,Commonwealth d'Australie,Heard-et-�les MacDonald (l'�le),672,334,HMD,HM,N,�le Heard-et-�les MacDonald,99501,,
OC_139,Kiribati,Kiribati,les,KI,R�publique des Kiribati,Kiribati,686,296,KIR,KI,O,Kiribati,99513,,
OC_162,Mariannes du Nord (�les),�les Mariannes du Nord,les,US,�tats-Unis d'Am�rique,Mariannes du Nord (les �les),1,580,MNP,MP,N,�les Mariannes du Nord,99505,,
OC_164,Marshall (�les),�les Marshall,les,MH,R�publique des �les Marshall,Marshall (les �les),692,584,MHL,MH,O,�les Marshall,99515,,
OC_170,Micron�sie,Micron�sie,la,FM,�tats f�d�r�s de Micron�sie,Micron�sie (�tats f�d�r�s de),691,583,FSM,FM,O,Micron�sie (�tats f�d�r�s de),99516,,
OC_179,Nauru,Nauru,,NR,R�publique de Nauru,Nauru,674,520,NRU,NR,O,Nauru,99507,,
OC_185,Niue,Niue,,NU,Niue,Niue,683,570,NIU,NU,O,Niou�,99502,,
OC_186,Norfolk (�le),�le Norfolk,l',AU,Commonwealth d'Australie,Norfolk (l'�le),672,574,NFK,NF,N,�le Norfolk,99501,,
OC_188,Nouvelle-Cal�donie,Nouvelle-Cal�donie,la,FR,R�publique fran�aise,Nouvelle-Cal�donie (la),687,540,NCL,NC,N,Nouvelle-Cal�donie,,,
OC_189,Nouvelle-Z�lande,Nouvelle-Z�lande,la,NZ,Nouvelle-Z�lande,Nouvelle-Z�lande (la),64,554,NZL,NZ,O,Nouvelle-Z�lande,99502,,
OC_192,G�orgie du Sud-et-les �les Sandwich du Sud,G�orgie du Sud-et-les �les Sandwich du Sud,la,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,G�orgie du Sud-et-les �les Sandwich du Sud (la),,239,SGS,GS,N,G�orgie du Sud-et-les �les Sandwich du Sud,99427,,
OC_194,Palaos,Palaos,les,PW,R�publique des Palaos,Palaos (les),680,585,PLW,PW,O,Palaos,99517,,
OC_198,Papouasie-Nouvelle-Guin�e,Papouasie-Nouvelle-Guin�e,la,PG,�tat ind�pendant de Papouasie-Nouvelle-Guin�e,Papouasie-Nouvelle-Guin�e (la),675,598,PNG,PG,O,Papouasie-Nouvelle-Guin�e,99510,,
OC_204,Pitcairn,Pitcairn,,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Pitcairn,,612,PCN,PN,N,Pitcairn,99503,,
OC_206,Polyn�sie fran�aise,Polyn�sie fran�aise,la,FR,R�publique fran�aise,Polyn�sie fran�aise (la),689,258,PYF,PF,N,Polyn�sie fran�aise,,,
OC_230,Salomon,Salomon,les,SB,�les Salomon,Salomon (les �les),677,90,SLB,SB,O,�les Salomon,99512,,
OC_232,Samoa,Samoa,les,WS,�tat ind�pendant des Samoa,Samoa (le),685,882,WSM,WS,O,Samoa,99506,,
OC_233,Samoa am�ricaines,Samoa am�ricaines,les,US,�tats-Unis d'Am�rique,Samoa am�ricaines (les),1,16,ASM,AS,N,Samoa am�ricaines,99505,,
OC_260,Tokelau,Tokelau,les,NZ,Nouvelle-Z�lande,Tokelau (les),690,772,TKL,TK,N,Tok�laou,99502,,
OC_261,Tonga,Tonga,les,TO,Royaume des Tonga,Tonga (les),676,776,TON,TO,O,Tonga,99509,,
OC_269,Tuvalu,Tuvalu,les,TV,Tuvalu,Tuvalu (les),688,798,TUV,TV,O,Tuvalu,99511,,
OC_272,Vanuatu,Vanuatu,le,VU,R�publique du Vanuatu,Vanuatu (le),678,548,VUT,VU,O,Vanuatu,99514,,
OC_279,Wallis-et-Futuna ,Wallis-et-Futuna ,,FR,R�publique fran�aise,Wallis-et-Futuna ,681,876,WLF,WF,N,�les Wallis-et-Futuna,,,
OC_424,�tats-Unis (�les mineures �loign�es des),�les mineures �loign�es des �tats-Unis,les,US,�tats-Unis d'Am�rique,�les mineures �loign�es des �tats-Unis (les),,581,UMI,UM,N,�les mineures �loign�es des �tats-Unis,,,
OC_426,Territoires des �tats-Unis en Oc�anie,Territoires des �tats-Unis en Oc�anie,les,US,�tats-Unis d'Am�rique,,,,,,N,,99505,,
